Timestep,Episode,Reward,Exploration
764,168,1,None
765,168,0.5,None
766,168,0.5,None
767,168,-1,None
768,168,0.5,None
769,169,-1,None
770,169,-1,None
771,169,0.5,None
772,169,0.5,None
773,169,0.5,None
774,170,0.5,None
775,170,0.5,None
776,170,0.5,None
777,171,1,None
778,171,0.5,None
779,171,-1,None
780,171,0.5,None
781,171,0.5,None
782,172,0.5,None
783,172,0.5,None
784,172,0.5,None
785,172,-1,None
786,172,-1,None
787,173,0.5,None
788,173,-1,None
789,174,1,None
790,174,0.5,None
791,174,0.5,None
792,174,-1,None
793,174,0.5,None
794,175,0.5,None
795,175,0.5,None
796,175,-1,None
797,175,0.5,None
798,175,0.5,None
799,176,0.5,None
800,176,0.5,None
801,176,0.5,None
802,176,0.5,None
803,176,0.5,None
804,177,0.5,None
805,177,-1,None
806,177,-1,None
807,177,0.5,None
808,177,0.5,None
809,178,0.5,None
810,178,-1,None
811,178,-1,None
812,178,0.5,None
813,178,0.5,None
814,179,-1,None
815,179,0.5,None
816,179,0.5,None
817,179,-1,None
818,179,0.5,None
819,180,0.5,None
820,180,0.5,None
821,180,-1,None
822,180,0.5,None
823,180,-1,None
824,181,0.5,None
825,181,-1,None
826,181,-1,None
827,181,0.5,None
828,181,0.5,None
829,182,0.5,None
830,182,-1,None
831,182,0.5,None
832,183,1,None
833,183,-1,None
834,183,0.5,None
835,183,0.5,None
836,183,0.5,None
837,184,0.5,None
838,185,1,None
839,185,0.5,None
840,185,0.5,None
841,185,0.5,None
842,185,0.5,None
843,186,-1,None
844,186,0.5,None
845,186,0.5,None
846,186,0.5,None
847,186,-1,None
848,187,-1,None
849,187,0.5,None
850,187,0.5,None
851,187,-1,None
852,187,0.5,None
853,188,-1,None
854,188,-1,None
855,188,-1,None
856,188,0.5,None
857,188,0.5,None
858,189,0.5,None
859,189,0.5,None
860,189,0.5,None
861,189,-1,None
862,189,0.5,None
863,190,0.5,None
864,190,-1,None
865,190,-1,None
866,190,0.5,None
867,190,0.5,None
868,191,0.5,None
869,191,0.5,None
870,191,0.5,None
871,191,-1,None
872,191,-1,None
873,192,0.5,None
874,192,-1,None
875,192,0.5,None
876,193,1,None
877,193,-1,None
878,193,0.5,None
879,193,0.5,None
880,194,1,None
881,194,0.5,None
882,194,0.5,None
883,194,0.5,None
884,194,0.5,None
885,195,-1,None
886,195,-1,None
887,195,0.5,None
888,195,-1,None
889,195,0.5,None
890,196,0.5,None
891,196,0.5,None
892,196,-1,None
893,196,-1,None
894,196,0.5,None
895,197,-1,None
896,197,-1,None
897,197,0.5,None
898,197,0.5,None
899,197,-1,None
900,198,0.5,None
901,198,0.5,None
902,198,0.5,None
903,198,0.5,None
904,198,0.5,None
905,199,0.5,None
906,199,-1,None
907,199,0.5,None
908,199,-1,None
909,199,0.5,None
910,200,0.5,None
911,200,-1,None
912,200,0.5,None
913,200,0.5,None
914,200,0.5,None
915,201,0.5,None
916,201,0.5,None
917,201,0.5,None
918,202,1,None
919,202,0.5,None
920,202,0.5,None
921,202,-1,None
922,202,0.5,None
923,203,-1,None
924,203,0.5,None
925,204,1,None
926,204,0.5,None
927,204,0.5,None
928,204,0.5,None
929,204,0.5,None
930,205,0.5,None
931,205,0.5,None
932,205,0.5,None
933,205,0.5,None
934,205,0.5,None
935,206,0.5,None
936,206,0.5,None
937,206,0.5,None
938,206,-1,None
939,206,-1,None
940,207,0.5,None
941,207,0.5,None
942,207,0.5,None
943,207,0.5,None
944,207,0.5,None
945,208,0.5,None
946,208,-1,None
947,208,0.5,None
948,208,0.5,None
949,208,0.5,None
950,209,0.5,None
951,209,0.5,None
952,209,0.5,None
953,209,0.5,None
954,209,0.5,None
955,210,0.5,None
956,210,0.5,None
957,210,0.5,None
958,210,0.5,None
959,210,0.5,None
960,211,0.5,None
961,211,0.5,None
962,211,0.5,None
963,211,0.5,None
964,211,0.5,None
965,212,0.5,None
966,212,0.5,None
967,212,0.5,None
968,212,0.5,None
969,212,-1,None
970,213,-1,None
971,213,0.5,None
972,213,-1,None
973,213,-1,None
974,214,1,None
975,214,-1,None
976,214,-1,None
977,214,-1,None
978,214,0.5,None
979,215,0.5,None
980,215,0.5,None
981,215,0.5,None
982,215,0.5,None
983,215,-1,None
984,216,0.5,None
985,216,-1,None
986,216,0.5,None
987,216,0.5,None
988,216,0.5,None
989,217,0.5,None
990,217,0.5,None
991,217,0.5,None
992,217,-1,None
993,218,1,None
994,218,0.5,None
995,218,0.5,None
996,218,0.5,None
997,219,1,None
998,219,0.5,None
999,219,0.5,None
1000,219,-1,None
1001,219,0.5,None
1002,220,0.5,None
1003,220,0.5,None
1004,220,-1,None
1005,220,-1,None
1006,221,1,None
1007,221,0.5,None
1008,221,-1,None
1009,221,0.5,None
1010,221,-1,None
1011,222,-1,None
1012,222,0.5,None
1013,222,0.5,None
1014,222,0.5,None
1015,223,1,None
1016,224,1,None
1017,224,0.5,None
1018,224,-1,None
1019,224,0.5,None
1020,224,0.5,None
1021,225,-1,None
1022,225,-1,None
1023,225,-1,None
1024,225,0.5,None
1025,225,0.5,None
1026,226,1,None
1027,226,-1,None
1028,226,0.5,None
1029,226,-1,None
1030,226,-1,None
1031,227,-1,None
1032,227,-1,None
1033,227,-1,None
1034,227,0.5,None
1035,227,-1,None
1036,228,0.5,None
1037,228,0.5,None
1038,228,-1,None
1039,228,0.5,None
1040,228,0.5,None
1041,229,0.5,None
1042,229,-1,None
1043,229,0.5,None
1044,229,-1,None
1045,229,0.5,None
1046,230,0.5,None
1047,230,0.5,None
1048,230,0.5,None
1049,230,0.5,None
1050,230,-1,None
1051,231,-1,None
1052,232,1,None
1053,232,0.5,None
1054,232,-1,None
1055,232,0.5,None
1056,232,-1,None
1057,233,0.5,None
1058,233,0.5,None
1059,233,-1,None
1060,233,-1,None
1061,233,0.5,None
1062,234,-1,None
1063,234,-1,None
1064,235,1,None
1065,235,0.5,None
1066,235,0.5,None
1067,235,0.5,None
1068,235,0.5,None
1069,236,1,None
1070,236,-1,None
1071,236,-1,None
1072,236,0.5,None
1073,236,0.5,None
1074,237,-1,None
1075,237,0.5,None
1076,237,0.5,None
1077,237,-1,None
1078,238,1,None
1079,238,0.5,None
1080,238,0.5,None
1081,238,-1,None
1082,238,-1,None
1083,239,0.5,None
1084,239,0.5,None
1085,239,0.5,None
1086,239,0.5,None
1087,239,0.5,None
1088,240,0.5,None
1089,240,0.5,None
1090,240,0.5,None
1091,240,0.5,None
1092,240,0.5,None
1093,241,0.5,None
1094,241,0.5,None
1095,241,-1,None
1096,241,0.5,None
1097,241,0.5,None
1098,242,0.5,None
1099,242,-1,None
1100,242,0.5,None
1101,242,0.5,None
1102,242,-1,None
1103,243,0.5,None
1104,243,-1,None
1105,244,1,None
1106,244,0.5,None
1107,244,-1,None
1108,244,0.5,None
1109,244,0.5,None
1110,245,0.5,None
1111,245,0.5,None
1112,245,0.5,None
1113,245,0.5,None
1114,245,-1,None
1115,246,0.5,None
1116,246,0.5,None
1117,246,-1,None
1118,247,1,None
1119,247,0.5,None
1120,247,0.5,None
1121,247,0.5,None
1122,247,0.5,None
1123,248,-1,None
1124,248,0.5,None
1125,249,1,None
1126,250,1,None
1127,250,0.5,None
1128,250,0.5,None
1129,250,-1,None
1130,250,0.5,None
1131,251,-1,None
1132,251,0.5,None
1133,251,0.5,None
1134,251,0.5,None
1135,251,-1,None
1136,252,0.5,None
1137,252,0.5,None
1138,252,0.5,None
1139,252,0.5,None
1140,252,0.5,None
1141,253,0.5,None
1142,253,0.5,None
1143,253,0.5,None
1144,253,0.5,None
1145,253,0.5,None
1146,254,0.5,None
1147,254,0.5,None
1148,254,-1,None
1149,254,0.5,None
1150,254,0.5,None
1151,255,-1,None
1152,255,0.5,None
1153,255,0.5,None
1154,255,-1,None
1155,255,0.5,None
1156,256,0.5,None
1157,256,0.5,None
1158,256,0.5,None
1159,256,0.5,None
1160,256,0.5,None
1161,257,0.5,None
1162,257,0.5,None
1163,257,-1,None
1164,257,-1,None
1165,257,0.5,None
1166,258,0.5,None
1167,258,-1,None
1168,258,-1,None
1169,258,-1,None
1170,258,0.5,None
1171,259,0.5,None
1172,259,0.5,None
1173,259,0.5,None
1174,259,0.5,None
1175,259,0.5,None
1176,260,-1,None
1177,260,0.5,None
1178,260,0.5,None
1179,260,0.5,None
1180,260,0.5,None
1181,261,-1,None
1182,261,-1,None
1183,261,0.5,None
1184,261,-1,None
1185,261,0.5,None
1186,262,0.5,None
1187,262,0.5,None
1188,262,0.5,None
1189,262,-1,None
1190,262,0.5,None
1191,263,0.5,None
1192,263,0.5,None
1193,263,-1,None
1194,263,0.5,None
1195,263,0.5,None
1196,264,0.5,None
1197,264,0.5,None
1198,264,0.5,None
1199,264,0.5,None
1200,264,-1,None
1201,265,0.5,None
1202,265,0.5,None
1203,265,0.5,None
1204,265,0.5,None
1205,265,0.5,None
1206,266,0.5,None
1207,266,0.5,None
1208,266,0.5,None
1209,266,0.5,None
1210,266,-1,None
1211,267,-1,None
1212,267,0.5,None
1213,267,-1,None
1214,267,0.5,None
1215,267,0.5,None
1216,268,-1,None
1217,268,-1,None
1218,268,0.5,None
1219,268,0.5,None
1220,269,1,None
1221,269,0.5,None
1222,269,-1,None
1223,269,-1,None
1224,269,0.5,None
1225,270,0.5,None
1226,270,0.5,None
1227,270,0.5,None
1228,270,0.5,None
1229,270,-1,None
1230,271,0.5,None
1231,271,-1,None
1232,271,-1,None
1233,271,-1,None
1234,271,-1,None
1235,272,0.5,None
1236,272,-1,None
1237,272,0.5,None
1238,272,-1,None
1239,272,0.5,None
1240,273,-1,None
1241,273,0.5,None
1242,273,0.5,None
1243,273,0.5,None
1244,273,0.5,None
1245,274,0.5,None
1246,274,0.5,None
1247,274,0.5,None
1248,274,0.5,None
1249,274,-1,None
1250,275,0.5,None
1251,275,-1,None
1252,275,-1,None
1253,275,0.5,None
1254,275,0.5,None
1255,276,0.5,None
1256,276,0.5,None
1257,276,0.5,None
1258,277,1,None
1259,277,0.5,None
1260,277,0.5,None
1261,277,-1,None
1262,277,-1,None
1263,278,0.5,None
1264,278,0.5,None
1265,278,0.5,None
1266,278,0.5,None
1267,278,-1,None
1268,279,0.5,None
1269,279,-1,None
1270,279,0.5,None
1271,279,0.5,None
1272,279,-1,None
1273,280,0.5,None
1274,280,0.5,None
1275,280,0.5,None
1276,280,0.5,None
1277,280,0.5,None
1278,281,0.5,None
1279,281,0.5,None
1280,281,-1,None
1281,281,0.5,None
1282,281,0.5,None
1283,282,0.5,None
1284,282,0.5,None
1285,282,-1,None
1286,282,0.5,None
1287,282,0.5,None
1288,283,0.5,None
1289,283,-1,None
1290,283,-1,None
1291,284,1,None
1292,284,0.5,None
1293,284,0.5,None
1294,284,-1,None
1295,284,0.5,None
1296,285,-1,None
1297,285,0.5,None
1298,285,0.5,None
1299,285,0.5,None
1300,285,0.5,None
1301,286,0.5,None
1302,286,-1,None
1303,286,-1,None
1304,286,0.5,None
1305,286,0.5,None
1306,287,0.5,None
1307,287,0.5,None
1308,287,-1,None
1309,287,0.5,None
1310,287,0.5,None
1311,288,-1,None
1312,288,0.5,None
1313,288,-1,None
1314,288,0.5,None
1315,288,0.5,None
1316,289,0.5,None
1317,290,1,None
1318,290,0.5,None
1319,290,0.5,None
1320,290,0.5,None
1321,290,0.5,None
1322,291,0.5,None
1323,291,-1,None
1324,291,0.5,None
1325,291,-1,None
1326,291,0.5,None
1327,292,0.5,None
1328,292,-1,None
1329,292,0.5,None
1330,292,0.5,None
1331,292,0.5,None
1332,293,0.5,None
1333,293,0.5,None
1334,293,0.5,None
1335,293,0.5,None
1336,293,0.5,None
1337,294,0.5,None
1338,294,0.5,None
1339,294,0.5,None
1340,294,0.5,None
1341,295,1,None
1342,295,0.5,None
1343,295,0.5,None
1344,296,1,None
1345,296,0.5,None
1346,296,0.5,None
1347,296,0.5,None
1348,296,0.5,None
1349,297,0.5,None
1350,297,0.5,None
1351,297,0.5,None
1352,297,0.5,None
1353,297,-1,None
1354,298,0.5,None
1355,298,0.5,None
1356,298,0.5,None
1357,298,0.5,None
1358,298,0.5,None
1359,299,0.5,None
1360,299,-1,None
1361,299,0.5,None
1362,299,-1,None
1363,300,1,None
1364,300,-1,None
1365,300,-1,None
1366,300,0.5,None
1367,300,-1,None
1368,301,-1,None
1369,301,0.5,None
1370,301,0.5,None
1371,302,1,None
1372,302,0.5,None
1373,302,0.5,None
1374,302,-1,None
1375,302,0.5,None
1376,303,0.5,None
1377,303,-1,None
1378,303,0.5,None
1379,303,-1,None
1380,304,1,None
1381,304,-1,None
1382,304,-1,None
1383,304,0.5,None
1384,304,0.5,None
1385,305,0.5,None
1386,306,1,None
1387,306,-1,None
1388,306,0.5,None
1389,306,0.5,None
1390,306,0.5,None
1391,307,-1,None
1392,307,0.5,None
1393,307,0.5,None
1394,307,0.5,None
1395,307,0.5,None
1396,308,0.5,None
1397,308,0.5,None
1398,308,-1,None
1399,308,0.5,None
1400,308,-1,None
1401,309,0.5,None
1402,309,0.5,None
